q_0,q_1,q_2,q_3,q_4,q_5,q_6,q_7,q_8,q_9,q_10,lm_0,lm_1,lm_2,lm_3,lm_4,lm_5,lm_6,lm_7,lm_8,lm_9,lm_10
28,17,4,10,8,30,23,21,5,16,26,False,False,False,False,False,False,True,True,True,True,True
12,4,27,10,5,30,21,26,14,18,6,False,False,False,False,False,False,True,True,True,True,True
17,10,24,0,23,30,18,14,3,7,27,False,False,False,False,False,False,True,True,True,True,True
8,12,1,4,22,30,16,6,28,20,24,True,True,True,True,True,False,False,False,False,False,False
15,3,7,17,29,30,27,23,6,18,1,False,False,False,False,False,False,True,True,True,True,True
5,6,16,8,18,30,27,14,1,28,19,True,True,True,True,True,False,False,False,False,False,False
17,25,9,19,28,30,23,7,13,3,5,True,True,True,True,True,False,False,False,False,False,False
14,25,21,22,12,30,11,28,5,1,9,True,True,True,True,True,False,False,False,False,False,False
12,10,26,16,9,30,23,22,28,4,2,True,True,True,True,True,False,False,False,False,False,False
6,19,13,14,0,30,10,22,25,29,5,True,True,True,True,True,False,False,False,False,False,False
24,0,5,15,18,30,14,22,10,11,27,True,True,True,True,True,False,False,False,False,False,False
1,27,5,26,17,30,23,7,11,20,16,True,True,True,True,True,False,False,False,False,False,False
14,17,26,5,3,30,21,20,10,11,29,True,True,True,True,True,False,False,False,False,False,False
8,26,22,13,27,30,19,10,1,2,16,False,False,False,False,False,False,True,True,True,True,True
24,17,22,13,4,30,5,25,21,11,6,False,False,False,False,False,False,True,True,True,True,True
15,2,20,1,19,30,27,11,7,26,13,False,False,False,False,False,False,True,True,True,True,True
26,6,4,2,25,30,16,12,9,21,19,True,True,True,True,True,False,False,False,False,False,False
9,22,7,5,4,30,15,21,14,26,28,True,True,True,True,True,False,False,False,False,False,False
14,10,15,7,19,30,25,28,1,18,2,True,True,True,True,True,False,False,False,False,False,False
15,27,6,21,17,30,18,7,4,3,25,True,True,True,True,True,False,False,False,False,False,False
3,12,6,28,1,30,10,17,19,24,23,True,True,True,True,True,False,False,False,False,False,False
6,15,8,28,3,30,0,12,29,22,19,False,False,False,False,False,False,True,True,True,True,True
18,11,7,16,26,30,17,0,3,27,19,False,False,False,False,False,False,True,True,True,True,True
15,4,27,9,23,30,20,16,25,2,6,False,False,False,False,False,False,True,True,True,True,True
10,23,24,0,7,30,18,15,27,5,16,True,True,True,True,True,False,False,False,False,False,False
23,3,24,20,14,30,8,12,11,25,5,True,True,True,True,True,False,False,False,False,False,False
18,27,11,28,15,30,7,20,16,0,3,False,False,False,False,False,False,True,True,True,True,True
20,27,24,8,3,30,11,5,21,15,17,False,False,False,False,False,False,True,True,True,True,True
21,24,13,22,26,30,4,5,6,9,15,True,True,True,True,True,False,False,False,False,False,False
